《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序

	　　11月8 日，魏德迈在上海对记者说：已决定派5.3 万名海军陆战队代替国民党军队在华北执行任务。

	　　11月11日，美舰31艘载运国民党军4 个师在秦皇岛登陆。

	　　11月12日，美陆军部长柏德逊在华盛顿发表言论称：在华美军将协助国民党政府解决在华100 余万日军之武装，并遣送返回。……倘或遭遇攻击，将必予以有力抵抗。

	　　11月14日，魏德迈向美国陆军参谋长马歇尔提交报告，内称目前运抵华北的国民党军队已有第13、第62、第92、第94等四个军。这些军队足以把美军从其占领区替换下来，并同时保护一些有限的地区。但是，蒋介石如果坚持要守住现在已占领的所有地区，并企图加以扩大，特别是准备进入东北，肯定需要美军继续替他看住沿海港口和交通要道。11月24日，魏德迈向继任陆军参谋长艾森豪威尔报告对中国形势的估计，认为即使蒋介石暂停接收东北，全力巩固长江以北和长城以南地区，如果没有美军的帮助，这也是很难实现的目标。12月初，魏再次向艾森豪威尔报告华北形势，称驻华美军实际上正为国民政府防守着秦皇岛、天津、北平和青岛，并控制塘沽至秦皇岛的铁路线。26日，驻华北美海军陆战队司令骆基在上海对记者称：今日华北局势诚为严重，现今驻防华北之美海军陆战队共有5 万人，以协助国军完成受降工作。27日，美国务院、陆军部、海军部协调委员会会议，讨论对华政策，决定：海军陆战队必须留驻中国；继续帮助国民党向华北运兵；在日军撤出地区实行停战、在国共之间达成一项政治协议，并把共产党地区和部队包括在内组成一个统一的中国国家和中国军队。28日，魏德迈接到美国务卿、陆军部长和海军部长的通知，重申要执行美国继续在后勤方面援助国民政府的命令。

	　　12月22日，美第7 舰队司令巴贝抵达南京。据合众社电称：巴贝来华是为“运用美水陆作战舰只训练青岛华军，加速遣返日军及其他有关共同利益事宜”。美第7 舰队运输舰一队开始运送杜聿明部抵葫芦岛港，并由该港开赴锦州。总而言之，美国为着保持中国这根支撑亚洲稳定局面的支柱，避免在亚洲同苏联迎面相撞，它一方面尽力促使国共合作，对国民党施以一定的政治压力，极力要求蒋介石“和平统一”中国，在国共之间表示“公正”。另一方面，又在军事、经济等方面积极援助蒋介石，不管蒋介石是否接受美国的“调处”，美国都将扶持蒋介石政权。此种扬抑并用的政策，极大地影响了国民党的战后内外政策。 


w w w/xiao shu otx t.com



4．来自“远方”盟友的压力

t!xt-小说天\堂

	　　在整个中国局势和世界局势发生急剧转变的时刻，当中国的革命运动急需要其盟友的提携和支援的时刻，这个来自“远方”的盟友的态度又是怎样的呢？

	　　早在1919年世界无产阶级革命风暴中诞生的共产国际，是列宁亲自创建的高度集中的国际性的共产党组织。在列宁领导下，它曾高举马克思主义和无产阶级国际主义旗帜，大力支持和积极声援了欧洲无产阶级革命和东方民族解放运动，并帮助许多国家的无产阶级先进分子建立了新型的无产阶级政党。

	　　共产国际存在期间，与中国革命的关系十分密切。还在中国共产党正式成立之前，中国人民中间的先进分子和中国共产党早期组织的成员，就同共产国际建立了密切的联系。中国共产党成立后，从1922年起到1943年共产国际解散的zi年中，中国共产党是共产国际的一个支部。在此期间的共产国际尽管犯有“左”倾机会主义错误，给国际无产阶级革命事业和中国革命事业造成重大损失，但是共产国际在指导中国革命过程中所起到的作用仍然是十分重要的。

	　　对此，毛泽东还在1943年5 月26日所作的《关于共产国际解散问题的报告》中就曾指出：共产国际在中国人民中的影响，是很大的。其原因就在于中国虽然是经济落后的国家，却在22年中连续不断地进行了三个巨大的革命运动，而共产国际对于这三个革命运动都做了很大的帮助，这就是北伐战争，土地革命与抗日战争。

	　　毛泽东这一段话是客观和公正的，而中国共产党也历来将中国革命看作是世界无产阶级革命的一个组成部分，为此，中共中央与共产国际、苏联也一直保持着良好的关系。中共中央自1936年在陕北与共产国际恢复电讯联系后，毛泽东等与斯大林等一直保持着电讯联系。但是由于条件所限，通讯十分困难。直至1940年2 月，任弼时在莫斯科时，共产国际机要处交给他两套机要密码，由周恩来随身带回延安。此后，任弼时延安筹建一个专门机构，负责同共产国际的电讯联系工作，该机构对外称“农村工作部”，又叫“农委”。1940年底，中共中央与莫斯科又建立了十分可靠的空中联络，但仅有毛泽东一人有权使用。

	　　抗日战争期间，苏联向延安派出了军事情报组。自1942年5 月至1945年11月间，一直由苏联人孙平（彼得。巴菲洛维奇。弗拉基米洛夫）负责。这使得毛泽东与斯大林之间联系进一步便利。

	　　然而，在1945年8 月9 日，苏联红军从远东的双城子至西伯利亚的赤塔一线全面出击东北向日本侵略军展开猛烈进攻之前，无论是苏联方面，或是东北抗联领导人、“国际88旅”旅长周保中和在延安的孙平苏联军事情报组，还是在苏军中工作的中共方面的人员刘亚楼、卢东生等，都没有向中共中央透露过任何消息（中国同志主要是受通讯联络的限制，无法与中共中央取得联系）。

	　　随着抗日战争的胜利到来，中国共产党领导的民族解放战争将面临着向着民族民主革命推进的历史进程。面临如此巨大的历史性转折的到来，此时此刻的中国共产党是多么期望得到来e 远方盟友的支持和帮助啊。

	　　就在与蒋介石的“和平”攻势周旋的同时，毛泽东向斯大林发报通报情况，以倾听来自远方老大哥的意见。

	　　然而这时的斯大林却通过苏军驻延安情报组转来一份电报。其内容大意是：中国不能再打内战，要再打内战，就可能把民族引向灭亡的危险地步……

	　　这封电报引起了毛泽东的极大不快。他甚至情不自禁地说：“我就不信，人民为了翻身搞斗争，民族就会灭亡？！”此后过了两三天，斯大林又来过第二封电报，指出：世界要和平，中国也要和平，尽管蒋介石挑衅想打内战消灭你们，但是蒋介石已再三邀请你去重庆协商国是，在此情况下，如果一味拒绝，国内、国际各方面就不能理解了。如果打起内战，战争的责任由谁承担？你到重庆去同蒋会谈，你的安全由美、苏两家负责。……

	　　由于斯大林的两封电报，使中共领袖们不能不联想起几个月前苏联背着中国人民所做的那件事情……

	　　1945年2 月4 日至11日，美、英、苏三国领袖罗斯福。邱吉尔和斯大林，在苏联克里米亚的雅尔塔举行会议。这次会议除了取得关于德国和欧洲问题的某些重要协议外，还根据1943年10月美、英、苏、中四国宣言关于在战后建立一个普遍性国际组织的建议，达成成立联合国安全理事会程序等问题的协议。

	　　由于苏联在第二次世界大战中遭受了巨大的创伤，经济和军事实力不如美国，为了集中主要力量与美国在欧洲抗衡，它期望在亚洲既防止美国的扩张，又与美国达成某种妥协。为此在雅尔塔会议上，斯大林利用罗斯福积极要求苏联参加对日作战的心理，以出兵中国东北参加对日作战为交换条件，谋求在东北取得不冻的军事港口、贸易港口和铁路交通等优越的权益。

	　　三国首脑还签署了关于同日本作战的秘密协定，规定在三项条件下，苏联于欧洲战争结束后两个月或三个月内参加对日作战。这个三项条件是：（一）外蒙古的现状须予以维持；（二）日本于1904年所夺取的俄国权益须予恢复，即库页岛南部和邻近一切岛屿交还给苏联，大连商港国际化，苏联在该港的优越权益须予保证，苏联租用旅顺港为海军基地，中东铁路和南满铁路也由苏中合办，并共同经营（经谅解，苏联的优越权益须予保证，而中国保持在满洲的全部主权）；（三）千岛群岛须交予苏联。

	　　这个秘密协定涉及中国的主权和利益，它是由三大国首脑背着中国政府和中国人民作出的。只是在会议结束四个月之后，美国政府才正式将此协定的内容通知中国的国民党政府。苏联参加对日作战，固然是对中国抗战的援助，但是雅尔塔协定关于中国问题的条款，无论就其内容还是就其签署的方式来看，都损害了中国的主权。

	　　一波未平，一波又起。时隔不久的8 月14日，苏联人民委员兼外交部长莫洛托夫同国民党外交部长王世杰在莫斯科签订了《中苏友好同盟条约》。在这个条约中规定：苏联的援助完全给予国民党政府，苏联尊重中国在东三省的完全主权及领土行政之完整。与这一条约同时签订的还有《关于大连之协定》《关于旅顺口之协定》等，并就外蒙问题进行了换文。

	　　这些条约、协定和换文规定：苏联的一切援助都给予国民党政府，重申尊重中国在东北三省之完全主权及领土行政完整。作为回报，国民党政府承认外蒙独立，中苏合营中东、南满铁路3c年，中东铁路和南满铁路由满洲里至绥芬河及由哈尔滨至大连、旅顺之干线合并成为一条铁路，定名为中国长春铁路，归中苏两国共同所有，共同经营等等。实际上，苏方恢复了沙皇俄国时期在中长路等方面的权益；宣布大连为一自由港，港口主任由苏籍人员中挑选，所有港口工事及设备之一半无偿租与苏方，租期为30年。中苏两国共同使用旅顺口为海军根据地，设中苏军事委员会，委员长由苏方派任，苏联政府有权在划定区域内驻扎陆海空军。这些条约、协定的实施，使苏联取得了在华的许多特殊权益。在国民党政府向东北派驻行政机构后，苏军将在三个月内撤军。

	　　同日，斯大林发表声明，指出苏军在日本投降后三个月内将全部从东北撤军。

	　　在8 月14日签订的《关于中苏此次共同对日作战苏联军队进入东三省后苏联军事总司令与中国行政当局关系的协定》中，苏联政府允诺：在东北“一俟收复区任何地方停止为直接军事行动之地带时，中华民国国民政府即担负管理公务之全权”。

	　　在以上条约、协定和换文签订的同时，苏联领导人还声明：“苏联政府同意予中国以道义上与军需品及其他物资之援助，此项援助当完全供给中国中央政府即国民政府。”对此。美国政府也认为，这些“协议之存在，一如国民政府所承认的，已经给国民政府的精神上和法律上的利益。”

	　　社会主义苏联的存在及其维护世界和平、反对美国侵略扩张、同情与支持世界各国人民革命斗争的政策，对推进中国人民革命斗争，无疑起到了直接的支援作用。但是，在当时历史条件下，苏联政府为了维护其在远东的所得利益，不愿看到中国被纳人美国的势力范围，也不愿在远东与美国实行军事对抗，期望战后赢得和平环境，以恢复国民经济。所以，它在中国问题上，同美国既斗争又妥协。

	　　苏联政府在外交上只承认国民党政府为中国惟一合法政府，过高地估计了国民党的力量，对中国共产党及其领导的革命力量估计过低，不赞成中国人民反击国民党反动派进攻的革命斗争，要求中国共产党随着美、苏的妥协，在国内斗争中实行同国民党妥协。斯大林没有看到，如果美国通过支持蒋介石集团独占中国的企图得逞，远东的紧张局势只会加剧；而中国人民国内斗争的胜利，并不会妨碍，反而有利于苏联同美英等国在一些国际问题上达成协议。至此，情况清楚了，国内国际形势都对蒋介石的执政党有利，延安得不到来自苏、美、英等国任何一方的支援，甚至作为远方盟友的苏联还在某些方面如与国民党和谈问题上还在向中共施加着一定压力。

	　　苏联的这种对华政策给中国共产党及其人民的解放事业带来了困难，并使中共中央在确定自己的革命策略时面临着十分复杂的情况。

	　　当然，必须肯定的是，斯大林对于杜鲁门的全球战略和可能发动的对苏战争抱有很高的警惕。苏联在抗衡通过第二次世界大战而暴发起来的美国及其在欧洲和亚洲的扩张行动，对于遏制美国独霸世界的野心，维护世界和平，起着积极的作用。

	　　出于苏联自身利益和远东安全的考虑，斯大林不愿中国成为完全受美国支配的附庸国，尤其警惕美国势力渗人同苏联接壤的中国东北地区。强大的社会主义国家苏联的存在及其在维护世界和平的斗争中，对中国人民革命事业起着支持的作用，对于美国在中国的行动起着限制的作用。

	　　然而以上方面，在抗日战争最后胜利之初显现的并不十分充分。此种积极的向上的影响力，是在此后的历史活动中才充分显示出来的。 


www.xiaＯＳhuＯtxＴ.Ｃom



5．毛泽东争取和平的韬略

t.xt.小`说`天.堂

	　　综观战后时局，国共力量对比之下，中共仍处于劣势。军事上，国民党军440 万，中共仅占其总兵力的1 ／4 ，尤其是武器装备远远落后于国民党军；经济上，蒋介石占据拥有全国3 ／4 人口的2 ／3 面积，并且多为江南富庶地区，另外还有美国的军事援助；而中共解放区却基本在较为贫瘠的地区，没有外援；因此中国共产党根本不希望打内战。

	　　毛泽东和中共领袖们作为中国共产党的一代领导力量，是向往和平的，这一点毋庸置疑。无论从世界形势、人民意愿。党派利益来说，换言之于世、于民、于己，和平终归是一条最理想的道路。此时的中国共产党虽已成为国内第二大党，并掌握着一支忠实可靠的武装力量，但是比较已取得十数年执政党地位（指以蒋介石为党魁的国民党）的国内第一大党的国民党以及世界反法西斯四大强国的国际地位；比较其经过美国租借军火和日式装备武装起来的数百万军队，以及蒋介石本人所谓世界反法西斯“四大领袖”的“领袖”地位，毛泽东及其所统辖的武装力量和人民政权的实力绝对不占优势。

	　　毛泽东到重庆与蒋介石会谈是不是一件突然发生的事情呢？也不是的。事实上，中共中央、毛泽东对两党领袖的会谈早就有所考虑。早在1942年下半年，毛泽东就认真考虑过与蒋介石会面，以解决战后的国共关系问题。1944年冬，赫尔利来延安会谈时也提出了毛泽东与蒋介石见面的问题，毛泽东再次表示他愿意在适当的时机与蒋介石会面。但由于蒋介石一心拖延，无意解决国共关系问题，因此抗战期间，两党领袖会谈的事情始终未能提上日程。

	　　在抗日战争后期召开的中共七大这一自1928年以来中共第一次召开的党的全国代表大会上，中国共产党制定了为着争取实现和平民主前途的方针。在毛泽东所致的《论联合政府》的报告中，毛泽东对战后形势的基本估计是：在国际上，英美苏三大国的团结仍然是主要的，是统治一切的和决定一切的（此段话，全国解放后编辑毛选时，已全部删除）；由于存在着这一有利的国际条件，国民党有可能做出让步，与中共取得妥协；中国因此可能在战后走上和平统一的道路，废止国民党一党专政，实行民主政策，建立包括各党派在内的联合政府。既然要建立联合政府，国共双方就得通过谈判来解决问题，两党领袖举行会谈是顺理成章，不可避免的事。

	　　当日本即将投降的消息一传出，中共中央即又一次开始考虑恢复国共谈判的问题就不足为奇了。

	　　关于随着抗战胜利而来的中国共产党的真正的政治主张。最初的政治考虑到底是怎样的？这一重大历史问题，过去由于党的核心史料一直没有公开披露，故这一问题即使在史学界也并不是十分清楚的，社会上的众说纷纭更是缺乏依据的。

	　　为了解决所面临着的毛泽东是否亲去重庆和谈这样一个如此重大的政治问题，8 月四日，毛泽东主持召开了中共中央政治局扩大会议，主要研究目前形势和中共中央对策，这是中共历史上一次重要会议。会上，他科学地分析了国内外的基本形势，指出随着第二次世界大战和中国抗日战争的结束，将进入和平建设阶段。全世界、欧洲、东方都是如此。不能有第三次世界大战，这是肯定的。

	　　关于中国的和平问题，毛泽东预言说：“中国有两种可能进入和平情况，一种是我们可以得到一部分大城市，一种得不到。现在是得不到，原因有二：一是苏联为了国际和平和受中苏条约的限制，不可能帮助我们；二是蒋利用其合法地位，使日本完全投降他。我们只能承认这个事实。只能在得不到大城市的情况下进入和平阶段。”

	　　据8 月23日中共中央政治局扩大会议记录这一中共党史中最具权威的材料记载，毛泽东力求避免内战，争取全国进入和平建设时期的观点和倾向是十分明确的。毛泽东在这次重要会议上说：现在情况是抗日战争的阶段已结束，进入和平建设阶段。民族的要求由于日本的失败，基本上已完成；这样民主民生的要求就突出了。我们现在新的口号是：和平、民主、团结。我们现在在全国范围内大体上要走这样的路，即资产阶级领导而有无产阶级参加的政府。这个弯路将使我们党在各方面达到更成熟，中国人民更觉悟，然后实现新民主主义的中国。

	　　会议认为随着和平建设阶段的到来，应当力争一个有利于人民的和平建设时期，即使是暂时的和平，也应当积极争取。会议认为，蒋介石企图消灭共产党的方针没有改变，但是眼下由于各种政治力量的牵制，他还不可能很快定下打全面内战的决心，因此和平是可能的，而且共产党及其军队也需要和平，为此，提出和平、民主、团结这个新的三大口号。会议还认为，目前对国民党的批评，今后几个月要逐渐缓和下来。将来采取的原则是“蒋反我亦反，蒋停我亦停”，以斗争达团结，有理有利有节。现在需要与蒋介石面对面，举行直接谈判，不能拖了。并要尽快发表和平、民主、团结的宣言和纲领。

	　　会议争论最激烈的问题主要是围绕着毛泽东究竟去不去重庆的问题。

	　　周恩来说：“谈判求得妥协，须双方让步。中央决定我出去，我个人想是一个侦察战。我们是诚意要求和平，当然要争取主动，迫蒋妥协。也可能边谈边打，或者打打停停。大家关心的是毛亲自出去的问题。这个今天还不能十分肯定，因为总要谈得拢才能出去。今天也不能作不出去的决定，看我出去谈判如何再决定。蒋的阴谋也必须考虑。”周恩来的意见实际上还是不愿让毛泽东去冒险。

	　　朱德发言说：“和平对中国人民是有利的，这次去谈判是必要的，蒋介石可能作些让步。毛主席去谈判是有利的。有无危险？看来比过去保险得多了。我们要保持军队，要保住人民已得到的胜利果实。东三省我们一定要去，要派大批干部去开展工作，也要派干部到国民党的大后方去工作。还要准备把打仗作为重要的任务。”

	　　毛泽东建议：“恩来同志马上就去谈判，谈两天就回来，我和赫尔利就去。这回不能拖，应该去，而且估计也不会有什么危险。”

	　　会上，陈云、张闻天、彭真、彭德怀等先后发了言。与会人员的多数意见是：周恩来先去重庆，毛泽东随后再去。

	　　毛泽东考虑到争取和平的重大意义，并打算亲自去会会“委员长”做做工作。一他认为，“中国的局面，现在是独裁加若干民主，并将有相当长的时期。我们正是钻进去给蒋介石‘洗脸’，而不是‘砍头’。这个弯路将使我们党在各方面达到更加成熟，中国人民更觉悟，然后实现新民主主义的中国……这次谈判应该去，不能拖，而且估计也不会有什么危险。”

	　　在这次会议结束前，毛泽东再次发言。他说，今天的方针是七大定下来的，七大的方针就是反对内战。当前内战的危险是存在的，但国民党有很大困难，至少今年不会有大内战，故和平是可能的。“我们要准备有所让步以取得合法地位，利用国会讲坛去进攻。我们很需要这样一个时期来教育全国人民，来锻炼我们自己。如果谈判不成，国民党进攻我们，是否打？应该打。条件是打胜仗。我是否去重庆？还是出去。出去的时机由政治局、书记处决定。先派思来同志出去。我出去，决定少奇同志代理我的职务，书记处另推陈云、彭真同志为候补书记，以便我和恩来同志出去后，书记处还有五人开会。”

	　　会议最后决定，先派周恩来前往重庆，与蒋介石谈判，随后毛泽东再去。毛泽东赴渝期间，刘少奇代理其主席职务，并增选陈云、彭真为中央书记处候补书记。会议还决定毛泽东任中共中央军委主席，朱德、刘少奇、周恩来、彭德怀任副主席。

	　　8 月24日，毛泽东发出致蒋介石的第三封复电，电文指出：特急重庆蒋介石先生勋鉴：梗电诵悉。甚感盛意。鄙人亟愿与先生会见，共商和平建国之大计，俟飞机到，恩来同志立即赴渝进谒，弟亦准备随即赴渝。晤教有期，特此奉复。

	　　毛泽东敬1945年8 月24日从毛泽东以上往来电报中可以看得很清楚，就在这短短的几日之内，中共中央对与国民党举行最高级别会谈的态度是有所变化的，这就是从准备观察一时到考虑毛泽东亲赴重庆。但是从毛泽东的第三封复电看，毛泽东虽然已答应赴渝，但仍计划安排周恩来先行，至于他本人何时成行，还要再看一看后才能决定。

	　　然而，中共中央关于毛泽东与周恩来、王若飞一同赴渝的决定，在24日这一天并未形成。

	　　25日晚，中共中央政治局七名成员与由重庆回来的中共中央驻重庆的代表王若飞一起，连夜研究毛泽东去重庆谈判的问题。经反复权衡，认为目前重庆方面形势是人心思定，蒋介石虽然每时每刻都梦想吃掉中共，但目前尚不敢明目张胆地大打出手，去重庆谈判，争取一段时间和平，对我们的发展有利。中央政治局最终决定同意毛泽东去重庆。并于同日发表了《对时局的宣言》，表明了中共的基本立场。

	　　就在8 月25日这一天，中共中央还收到了美军中国战区司令官魏德迈的来电，还是有关邀请毛泽东赴渝和谈之事。根据中共中央政治局会议所制定的方针，毛泽东利用魏德迈的这封电报，施展了一点小谋略，于同日复电魏德迈说：鄙人承蒋委员长三电相邀，赫尔利大使两次表示愿望来延，此种诚意，极为心感。兹特奉达，欢迎赫尔利大使来延面叙，鄙人及周恩来将军可以偕赫尔利大使同机飞渝，往应蒋委员长之约，以期早日协商一切大计。

	　　毛泽东1945年8 月25日魏德迈接到毛泽东的复电后，赫尔利便立即将毛泽东致魏德迈的电报向蒋介石作了通报。

	　　蒋介石无法知道中共中央政治局的内部决策经过，但毛泽东居然能够答应亲赴重庆则使他吃惊不小。他原先估计毛泽东不会亲来重庆，企图借此捞一些政治资本，不料毛泽东出乎意料地准备来了，弄假成真，只得假戏真做，潦草派人作紧急布置。此后的8 月26日，蒋介石只得硬着头皮第四次致电毛泽东，表态指出：“顷闻先生可偕同周恩来先生同时来渝。至为欣慰。兹派张部长文白同赫尔利将军明日乘专机来延速驾，特电先闻。”

	　　经过精心考虑，彼得蒋氏信任的、又与中共有较好关系的军委会政治部部长张治中为代表，偕美国驻华大使赫尔利飞往延安，以迎接毛泽东、周恩来等人来渝。

	　　张治中，原名本尧，字文白，安徽巢县人。早年参加过辛亥革命，先后在滇军、桂军和川军中任职。参加过北伐战争，后任黄埔军校武汉分校教育长兼学兵团团长。1928年后，历任国民政府军事委员会军政厅厅长，军长兼师长、东征军第10路军总指挥、第9 集团军总司令。参加过1932年和1937年两次淞沪抗战。后调任湖南省政府主席、蒋介石侍从室第一处主任、军委会政治部部长兼三民主义青年团中央干事会书记长。曾于1942年和1944年两次代表国民党参加国共谈判，素有“和平将军”美誉，是国民党内著名的主和派，其一贯主张政治解决党派争端。至于赫尔利这位美国大使又为何要亲自飞往延安，也是有原因的。赫氏此人此行主要是想以此来表示美国官方对中国和平和统一的关注程度，是为了促使毛泽东尽快赴重庆，同时也是消除中共对毛本人安全的担忧。

	　　8 月26日，当毛泽东准备赴渝与蒋介石谈判的消息被一些解放区部队和地方党组织负责人得知后，尤如一石激起千层浪，一些地区的中共党政军负责人便纷纷给中共中央和毛泽东发来了“十万火急！”的电报。在这些电报中指出：“蒋介石一面积极备战，一面又请毛主席去重庆谈判，这里面一定有个大阴谋！”

	　　“请毛主席不要去重庆，顶多周副主席去就行了……”

	　　“……周副主席现在也不能去，中央任何领导同志都不能去……”

	　　看完这些电报后，周恩来还告知毛泽东，不仅党的高级干部对赴渝和谈感到担心，就连延安人民的心也像系了一块巨石一般，感到万分的沉重。许多群众还聚集在中共中央领导同志的住宅前，请求毛泽东不要去重庆。有人甚至说：谈判自然可以，但是毛主席不能去。要谈判，请蒋介石到延安来，咱们保证和西安事变一样，让蒋介石有来有去。还有一些人激动地说，“蒋介石最不讲信义，已是司马昭之心，路人皆知。现在他却高喊和平，电邀主席谈判，更是心怀叵测，而主席你竟然不曾三思，贸然前去，莫非是要学宋江的样子，接受朝廷的招安不成。”

	　　听到这段议论后，毛泽东说，我们赴渝与宋江不同。宋江本来就是朝廷的小官吏，只是在官场中混不下去才造反的，后来朝廷又许了他大官做，宋江受招安就不足为怪了。而我们共产党人则是为劳苦大众谋利益的，决不会为了自己的升官发财而出卖广大的人民群众。

	　　当听到周恩来提起一位从井冈山开始就跟随毛泽东南征北战的老同志说，江西五次反“围剿”，万里长征，八年抗战，毛泽东总是和我们在一起。现在，却要去重庆和国民党谈判，万一有个闪失，给党的事业就会造成不可弥补的损失的反映后，毛泽东神情立刻严峻起来，他指出：“如此看来，我们有必要向延安和解放区的广大军民，分析一下日本投降以后两个星期内中国形势的发展，说明一下中共中央关于和平谈判的方针，以及在谈判中准备作出的某些让步，连同对谈判结果的两种可能情况和对策。总而言之，我们既要告诉广大军民没有必要为我们的安全担心，也要告诉全党绝对不要因为谈判而放松对蒋介石的警惕和斗争。”

	　　这一天，中共中央再次举行政治局会议。毛泽东在会上报告了25日整夜讨论的意见，并且宣布了自己准备亲赴重庆谈判的决心。毛泽东说：“可以去，必须去”，“这样可以取得全部的主动权”。他还说：“由于我们有力量、全国的人心、蒋介石自己的困难、外国的干涉四个条件，这次去是可以解决一些问题的。”至于去重庆谈判会不会形成“城下之盟”的局势？毛泽东也有充分的考虑，他说：“签字之手在我。自然必须作一定的让步，在不伤害双方根本利益的条件下才能得到妥协。”他还设想了可以作出让步的限度，即：第一步是广东至河南；第二步是江南；第三步是江北；但是“陇海路以北迄外蒙古一定要我们占优势。”如果这样还不行，“那么城下就不盟，准备坐班房。我们党的历史上除何鸣危险外，还没有随便缴枪的事，所以决不怕。”

	　　中共中央政治局的成员们最后同意了毛泽东的意见，并于当天向党内正式发出（关于同国民党进行和平谈判的通知），向全党通报，以统一全党对国共重庆谈判的认识。中共中央决定“派毛泽东、周恩来、王若飞三同志赴渝和蒋介石商量团结建国大计”。

	　　这是一个十分重要的党内通知。它说明了争取和平的必要性与可能性，给解放区军民吃了一颗“定心丸”。《通知》指出：“现在苏美英三国均不赞成中国内战，……中国反动派的内战阴谋，可能被挫折下去。国民党在内外压力下，可能在谈判后，有条件地承认我党地位，我党亦有条件地承认国民党的地位，。造成两党合作（加上民主同盟等）、和平发展的新阶段。”《通知》指出：“我方亦准备给以必要的不伤害人民根本利益的让步。无此让步，不能击破国民党的内战阴谋，不能取得政治上的主动地位，不能取得国际舆论和国内中间派的同情，不能换得我党的合法地位和和平局面，但是让步是有限度的，以不伤害人民根本利益为原则。”“在我党采取上述步骤后，如果国民党还要发动内战，它就在全世界面前输了理，我党就有理由采取自卫战争，击破其进攻。……但是不论何时，又团结，又斗争，以斗争之手段，达团结之目的；有理有利有节；利用矛盾，争取多数，反对少数，各个击破等项原则，必须坚持，不可忘记”。《通知》还告诫全党，“绝对不要依靠谈判，绝对不要希望国民党发善心，……必须依靠自己手里的力量，行动指导上的正确，党内兄弟一样的团结和对人民有良好的关系。坚决依靠人民……”

	　　出自毛泽东亲笔的党内通知，已将中共中央力争实现国内和平局面的态度表述得很清楚了。一此后，毛泽东与刘少奇进行了彻夜长谈，详细商量了可能发生的各种情况。

	　　毛泽东说，我在重庆期间，前方和后方都必须积极活动，对蒋介石的一切阴谋都要予以揭露，对蒋介石的一切挑衅行为，都必须予以迎头痛击，有机会就吃掉它，能消灭多少就消灭多少。我军的胜利越大，农民群众活动越积极，我的处境就越有保障，越安全。须知蒋委员长只认得拳头，不认识礼让。

	　　应当说，为了更好地贯彻战后中共争取和平的方针是促使毛泽东亲赴重庆谈判的最重要的原因。后来毛泽东曾经说过：“人家讲现实主义，我们也讲现实主义。人家讲现实主义来邀请，我们讲现实主义去谈判。”“‘针锋相对’，要看形势”。

	　　8 月27日，蒋介石派出张治中作代表，与美国驻华大使赫尔利一同飞往延安，以迎接毛泽东、周恩来等人来渝。临行前，赫尔利还专门发表了一个声明。这个声明称：余现赴延安，曾获蒋主席同意与充分赞许，以及；应中国共产党主席毛泽东之邀请，余将陪同毛氏及其随员来渝。并在渝与蒋主席以及国民政府作直接商谈。余现赴延安，至感愉快，吾人曾不断作一年以上之努力，以协助国民政府消除内争之可能性。在此一争论上冲突之因素甚多，但吾人始终能获得双方之尊重与依赖，此实为吾人感觉愉快之来源。

	　　1945年8 月27日对于赫尔利的声明和其本人的即将来到，毛泽东是没有什么好感的。他还在两个月前，就在中共七大的闭幕词《愚公移山》里说过，赫尔利已经公开宣言不同中国共产党合作，既然如此，为什么还要到我们解放区去乱跑呢？

	　　8 月27日，赫尔利＿张治中乘座的用于接送毛泽东去重庆的美国飞机降落在简陋的延安机场上。张治中和赫尔利旋即被接往延安的中共中央交际处休息。

	　　这个惊人的消息很快传遍了延安全城。

	　　由于延安的一般干部和普通百姓尚不知道中共中央在昨日作出的重大决策，因此都在纷纷猜测着，这个美国大鼻子和国民党的上将又来延安干什么？

	　　其间，大部分共产党干部都听了中共中央关于毛泽东将与蒋介石谈判的文件传达。但许多人的脑筋一时仍转不过弯来。人们的担心并不是多余的。

	　　蒋介石的和谈诚意到底有多少确实是值得怀疑的。毛泽东的安全更是让人担忧的问题。历史证明，蒋介石曾经采取过各种卑鄙的手段，来对付其政敌，并且每每得手。显然，毛泽东已下定了破釜沉舟的决心。他有胆有识，不畏艰险，同时也清醒地看到，危险是有的，然而最重要的是，中共自己力量的空前壮大，人民已空前的觉醒，世界各国都在注视着中国，蒋介石不敢贸然冒天下之大不违加害于他。

	　　临行前，仍有一些军队高级将领担心毛泽东的安全，他们问毛泽东：“‘你去重庆后，如果国民党来进攻，我们怎么办？”他们担心，如果打起来，蒋介石可能以此作为加害毛泽东的借口。

	　　“你们回到前方去，放手打就是了。不要担心我在重庆的安全问题，你们打得越好，我越安全，谈得也越好。”毛泽东回答得十分明确和干脆，因为他深知蒋介石的虚弱本性。

