《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——

＿t＿xt，小说天堂

	“真高兴，”普尔说，“过这么多世纪，史密森尼博物馆还存在。”



	 



	    “你可能认不得。”自我介绍是星航署署长亚力斯塔·金博士说道：“尤其整个博物馆现在分散在太阳系里——球外主要收藏点在火星和月球，其他还有很多依法属于我们展示品，现在都还朝着别恒星飞去。总有一天，我们会追上，带它们回来。我们特别急着要抓回‘先锋十号’，它是第一个溜出太阳系人工物品。”



	 



	    “我相信他们找到我时候，我也差一点就溜出去。”



	 



	    “你运气好——我们也是。很多我们不知道事，说不定你可以提供线索。”



	 



	    “坦白说，我倒很怀疑，不过我会尽力而为。那个失控分离舱撞到我之后事，我一点都不记得。不过我还是觉得难以置信，听说‘哈儿’要负责？”



	 



	    “没错，但是事情经过相当复杂。我们所知道都在这份纪录里——差不多是20小时左右，不过大部分应该都可以‘快转’过去。



	 



	    “你应该知道，戴维·鲍曼乘二号分离舱去救你，结果却被锁在宇宙飞船外面，因为哈儿拒绝打开宇宙飞船出入口。”



	 



	    “老天，为什么？”



	 



	    金博士怔一下，这不是普尔第一次注意到人家这种反应。



	 



	    （我得小心措辞才行，在这个世纪，“老天”好像是脏话——一定要问问英迪拉。）



	 



	    “哈儿指令有些程序上大问题——那次任务有某些层面是你和鲍曼都不知道，而哈儿却有掌控权。在这个纪录里都有……



	 



	    “无论如何，哈儿切断其他三个冬眠航天员维生系统——他们是&alpha;小组——所以鲍曼也只好抛去他们尸体。”



	 



	    （所以戴维和我是&beta;小组喽，这我倒不知道……）



	 



	    “他们怎样？”普尔问：“难道不能像救我一样，把他们也救回来吗？”



	 



	    “恐怕没办法，当然我们也研究过可行性。鲍曼从哈儿手上夺回控制权之后，又过几个小时才把他们射出去。所以他们轨道和你有点不一样，足以让他们在木星上烧毁——你却擦边而过，要是再过几千年，那个重力推助会让你一直飘到猎户星云去……



	 



	    “一切都是手动强制接管，实在是不起表现！鲍曼设法让发现号环绕木星运行，然后在那里碰到被‘第二探险队’称为‘老大哥’东西——看来跟‘第谷石板’一模一样，却大几百倍。



	 



	    “我们就在那儿失去他踪迹，他坐上仅剩分离舱离开发现号，和老大哥会合。快一千年，他最后信息一直困扰着我们。他说：‘上苍啊，满是星星！’”



	 



	    （又来！普尔告诉自己，戴维才不会这么说……他一定是说“老天啊，满是星星！”）



	 



	    “显然分离舱是被某种惯性场拉进那块石板，因为那样加速度原本可以吧分离舱和普尔都压扁，他们却都安然无恙。在美、俄联合‘列昂诺夫’任务之前差不多十年左右，大家所知仅止于此。”



	 



	    “他们跟被遗弃发现号会合，钱拉博士才能上船，重新启动哈儿。是，我知道。”



	 



	    金博士看来有点尴尬。



	 



	    “抱歉，我不确定你到底听说多少。总之，那时发生更奇怪事情。



	 



	    “列昂诺夫号抵达，显然触动老大哥某种机制。如果不是这些纪录，没人会相信所发生事。我放给你看……这是海伍·弗洛伊博士，电力恢复后他在发现号上守夜，你一定认得每样东西吧。”



	 



	    （我确认得。而看着死去已久海伍·弗洛伊坐在我老位子上，还有哈儿不再闪烁红眼睛在检查着视野中每样东西，这是多么奇怪呀……更怪是，想到哈儿和我都享有死而复生经验……）



	 



	    其中一个监看器上出现一则信息，弗洛伊懒懒答道：“好吧，哈儿，谁在呼叫？”



	 



	    未表明。



	 



	    弗洛伊显得有点不耐烦。



	 



	    “好吧，请告诉我信息内容。”



	 



	    留在这里很危险，你在15天内一定要离开。



	 



	    “绝对不可能，要26天以后才会出现‘发射窗口’。我们没有足够推力提早出发。”



	 



	    我解这些状况。即使如此，你还是得在15天内离开。



	 



	    “除非知道信息来源，不然我无法相信……是谁在跟我说话？”



	 



	    我是戴维·鲍曼，你非得相信我不可。看看你后面。



	 



	    海伍·弗洛伊坐在旋转椅上，从控制计算机一排排键盘与按钮前慢慢转过身来，看着原本在身后、覆盖着魔鬼毡狭窄通道。



	 



	    （“仔细着。”金博士说。



	 



	    这还用你说，普尔想着……）



	 



	    零重力发现号上层甲板，比普尔印象中脏多。他想，或许是空气滤清设备还没连上计算机吧。一束平行光线，来自虽遥远但仍明亮太阳，流泻进巨大观景窗，照亮无数遵循布朗运动模式飞舞尘埃。



	 



	    然后，这些灰尘分子发生奇怪状况：似乎有某种力量在引导它们，把中央赶到外头，又把外面推向中间，直到它们形成一个球面。这直径约有一米球体，在空中徘徊一阵，像个巨型肥皂泡。然后它拉长成椭圆形，表面也开始出现皱折与凹陷。而当它开始显现人形时，普尔一点也不觉得意外。



	 



	    他曾在博物馆和科学展览中，看过这样人形从玻璃里吹出来。不过这个灰尘幽灵一点也不精确，它像个粗糙黏土雕像，或说像是石器时代洞穴中发现工艺品。只有头部经过仔细雕琢，而那毫无疑问是戴维·鲍曼指挥官脸。



	 



	    嗨，弗洛伊博士，你现在相信我吧。



	 



	    人形嘴唇并没有动，普尔察觉到那个声音（确实是鲍曼声音没错）其实是从扬声器里传出来。



	 



	    这对我来说非常困难，我没有多少时间。我获准传达这则警讯，你们只有15天。



	 



	    “为什么？你又是什么东西？”



	 



	    但那个鬼魅般人形已经开始消失，粒状外层开始分解成原本尘埃分子。



	 



	    再见，弗洛伊博士，我们不能再联络。如果一切顺利，可能还会有另一则信息。



	 



	    在影像消逝之际，这句老太空时代口头禅让普尔不禁莞尔。



	 



	    “如果一切顺利”——不知有多少次，在任务之前他总会听到这句话！



	 



	    鬼影消失，只剩下飞舞微尘，又恢复原本随机舞动模式。普尔努力振作精神，才能回到现实。



	 



	    “嗯，指挥官，你认为那是什么东西？”金博士问他。



	 



	    普尔尚未从震撼中恢复，好几秒之后才反应过来。



	 



	    “脸孔和声音是鲍曼没错——我可以发誓。可是，那到底是什么东西？”



	 



	    “我们到现在都还争论不休，可以说它是全讯像，是投影——当然，如果有心话，造假方法多得是；但却不是在那种情况下！当然啦，之后就发生那件事。”



	 



	    “太隗？”



	 



	    “对，多亏那则警讯，在木星爆炸前，他们刚好有足够时间逃出来。”



	 



	    “所以不管它是什么，那个像鲍曼东西很友善，而且想帮忙。”



	 



	    “想必如此，而且那也不是它最后一次出现。还有另一则信息，是警告我们不可试图登陆‘木卫二欧罗巴’上，或许也是它带来。”



	 



	    “所以我们从未登陆过？”



	 



	    “只有一次，纯属意外——36年之后，‘银河号’被劫持，迫降在那里，而它姊妹船‘宇宙号’不得不去救它。都在这儿——里面有一些‘自动监看器’记录到关于欧罗巴生物事。”



	 



	    “我等不及要看看。”



	 



	    “它们是两栖类，什么形状什么大小都有。一旦太隗开始融解覆盖那个世界冰雪，它们便从水中冒出来。从那时起，它们就以一种生物学上不可能速度在演化。”



	 



	    “就我对欧罗巴印象所及，冰上不是有很多裂缝吗？说不定它们早就爬出来，观望好一阵子。”



	 



	    “这个说法广为接受，不过还有一个臆测性高得多理论。石板可能脱不干系，详细情形我们还不解。触发那种思路，是ＴＭＡ0发现。就在球上，差不多是你时代之后500年，你应该已经听说吧？”



	 



	    “模模糊糊——有太多东西要恶补！不过我真认为名字取得有点可笑，它既没有异常磁性，又是在非洲而不是在‘第谷’发现！”



	 



	    “你说得相当正确，不过我们还是沿用那个名字。我们对石板知道得愈多，怀疑就愈深一层。尤其他们仍是球之外存有先进科技惟一证据。”



	 



	    “这倒挺让人惊讶。我还以为到这个时候，我们已经从某处接收到什么电波信号。我还是小孩子时，天文学家就开始寻觅！”



	 



	    “嗯，是有个线索啦——不过很可怕，我们不大喜欢谈。你听说过‘天蝎新星’吗？”



	 



	    “好像没有。”



	 



	    “当然啦，每天都有恒星变成新星，这个也没什么大不。但它爆炸前，我们已经知道天蝎新星有几颗行星。”



	 



	    “有人居住吗？”



	 



	    “完全无从判断，电波搜寻什么也没发现。而真正梦魇这才开始……



	 



	    “幸运是，自动新星监测器在事件一发生时候就发现。爆炸并非起自恒星本身，是其中一颗行星先爆炸，然后才触发它太阳。”



	 



	    “我老……对不起，请继续。”



	 



	    “你真是一点就通，行星根本不会变成新星——只有一个例外。”



	 



	    “我曾在一本科幻小说里面读到一则黑色幽默，它说——‘超新星是工业意外’。”



	 



	    “它不是超新星，可能也不只是个笑话。最广为接受理论是，某种外力在使用真空能量，结果失控。”



	 



	    “也有可能是战争。”



	 



	    “一样糟糕，我们可能永远不会知道。既然我们依赖是相同能源，你就知道天蝎新星为什么让我们做噩梦。”



	 



	    “我们那时候，只需要担心核电厂炉心别熔解就好！”



	 



	    “上苍保佑，已经不用！不过我真很想多告诉你一点ＴＭＡ0发现经过，因为它标示着人类历史转折点。



	 



	    “在月球上发现ＴＭＡ1已经够吓人，但是500年之后，却出现个更糟糕，而且就在老家旁边——你要怎么解释老家都行。就在这儿，我们脚下非洲。”



	 


www-xiaoshuotxt-c o m



第一篇 星城 第八章 重返奥都韦峡谷

t。xt-小.说。天/堂

	史蒂芬·笛儿马可博士常常告诉自己，虽然这里距离李基夫妇500多年前挖出人类第一个祖先方只有十来公里，但是他们大概再也认不得这个方。全球气温上升与“小冰河期”（被不起科技给缩短）改造景观，也彻底改变这里生物相。橡树和松树仍然努力向上生长，要与气候变化一较短长。



	 



	    若说现在，公元2513年，在奥都韦峡谷还有东西没被那些狂热人类学家给挖出来，实在很难令人相信。然而，最近爆发山洪（其实根本不应该再发生）重塑这个区，切掉几米厚表土。笛儿马可利用这大好机会——就在那里，在深层扫描极处，出现某样令他无法完全置信东西。



	 



	    花一年多缓慢而小心挖掘工作，才能接近那个鬼魅般形体，并发现真相远比他所敢想像更奇怪。挖掘机迅速移去上面几米表土，然后便依照传统，由奴隶般研究生接收。他们工作得到四只猩猩协助——或说妨碍，笛儿马可倒是觉得它们带来麻烦大于它们价值。然而，学生都爱极这些基因改造过猩猩，像对待智能不足却讨人喜爱孩子一般。也有传言说，这种关系可不是仅止于精神层面。



	 



	    无论如何，最后这几米完全由人手进行，通常是使用牙刷——还是软毛，在上面轻轻刷。现在总算完工：即使是霍华·卡特，那位看见图唐卡门金字塔第一道金光闪烁人，也未曾发现这样宝物。从此刻开始，笛儿马可知道，人类信仰与哲学将有翻天覆改变。



	 



	    这块石板，看来和500年前在月球上发现那块是双胞胎，就连周围挖掘穴，大小也几乎一模一样。像ＴＭＡ1一般，它也完全不反光，非洲烈日炫目强光与太隗苍白微光，都被它一视同仁吸收掉。



	 



	    一面领着相关人士下到挖掘穴里（包括六七位世上最有名博物馆馆长，三位杰出人类学家和两位媒体领袖），笛儿马可一面在想，这么一群杰出优秀人士，是否曾经如此沉默。但只要他们解周围数以千计人造器物所代表意义，这漆黑长方石板绝对会制造出这样效果。



	 



	    这里是考古学家宝窟——粗糙打磨燧石工具、数不清人骨、兽骨，全部都细心排列过。数百年以来，不，数千年以来，这些卑微礼物，被拥有智慧曙光人类祖先带到这儿，奉献给超出他们理解之外神奇。



	 



	    同样也超出我们理解之外，笛儿马可常常这么想。不过有两件事他是很确定，虽然他不知能否证明。



	 



	    这就是——时间也好、点也好——人类真正开始。



	 



	    还有，这块石板，便是人类诸多神祇起源。


www/xiaoshuotxt/c o m



第一篇 星城 第九章 空中花园

t××xt×小×说××天×堂

	“昨晚我房里有老鼠，”普尔半开玩笑抱怨，“可不可能帮我找只猫来？”



	 



	    华勒斯博士看来有点迷惑，继而哈哈大笑。



	 



	    “你一定是听到哪只清洁微电鼠声音。我会去检查程序，免得再吵到你。如果你瞥见哪只在执勤，小心别踩到它。若是真踩到，它会呼救，把所有同伴都叫来收拾残局。”这么多东西要学——时间却那么少！不，普尔提醒自己，事情并非如此。很可能有一整个世纪在等着他，而这都要归功于这个时代医学科技。这想法带给他与其说是喜悦，倒不如说是恐惧。



	 



	    但至少他现在能轻轻松松听懂大部分谈话，也学会正确发音，让英迪拉不再是惟一能解他人。他很高兴如今英文是世界语言，虽然法文、俄文和中文仍有众多使用者。



	 



	    “我还有另外一个问题，英迪拉——大概也只有你能帮我。为什么每次我说‘老天’，别人都一副很不自在样子？”



	 



	    英迪拉不但没有不自在样子，还大笑起来。



	 



	    “说来话长。如果我老友可汗博士在这儿就好，他会解释给你听——不过他人在木卫三甘尼米，治疗那些所剩不多‘善男信女’。在所有古老信仰都被否定之后——哪天我一定要告诉你教宗碧岳20世事情，他是历史上最伟大人物之一——还是需要一个名字来代表‘第一因’或‘宇宙创造者’，如果真有那么一个话……



	 



	    “有很多建议，‘上主’啦，‘真神’啦，‘诸神’啦，‘梵天’什么。统统都试过，其中有些到现在还有人用，尤其是爱因斯坦最喜欢‘老家伙’。不过现在好像流行用‘上苍’。”



	 



	    “我会尽量记住，不过我还是觉得蛮蠢。”



	 



	    “你会习惯。我还会教你一些其他合适感叹词，用来表达你感觉……”



	 



	    “你说所有古老宗教都被杏定，那现在人信什么呢？”



	 



	    “少之又少。我们不是泛神论者，就是一神论者。”



	 



	    “听不懂，请下定义。”



	 



	    “在你时代，这两者已经有所不同；不过现在最新定义如下：一神论者相信顶多只有一个神；泛神论者则说不止一个神。”



	 



	    “对我来说，没什么差别。”



	 



	    “并非人人如此；如果你知道那掀起多严重争论，一定会很惊讶。5世纪以前，有个家伙用所谓‘超现实数学’去证明在一神论与泛神论中间有无限多个等级。结果，当然就像大多数挑战无限大人一样，他最后疯。顺便告诉你，最有名泛神论者都是美国人——华盛顿啦，富兰克林啦，还有杰斐逊。”



	 



	    “比我年代稍微早些——不过，很多人都搞不清楚这点，真令人讶异。”



	 



	    “现在我有好消息要宣布。安森教授终于说，那个词是什么？ＯＫ。你已经恢复得差不多，可以搬到自己房间安顿下来。”



	 



	    “真是个好消息。在这里大家都对我很好，不过我乐于拥有自己天。”



	 



	    “你需要新衣服，还要有人教你怎么穿，并且帮你处理很花时间日常琐事。所以我们自作主张帮你安排一个私人助理。进来吧，丹尼……”



	 



	    丹尼是个身材矮小、肤色微黄、大概30多岁男子。出乎普尔意料之外，他并不像别人一样与普尔击掌招呼，借此交换信息。没错，普尔没多久就看出丹尼没有“身份”：碰到需要时候，他就拿出一片小小长方形塑料片，那显然与21世纪时“智能卡”功能相同。



	 



	    “丹尼同时也是你向导和——那叫什么？我老是记不得——发音跟‘南胡’差不多。他接收过这项工作特别训练，相信会让你十分满意。”



	 



	    虽然普尔很感激这样安排，不过还是感到有点不太自在。一名男仆，拜托！他甚至想不起来自己是否曾经见过；在他那个时代，仆人就已经是濒临绝种动物。他开始觉得自己像是20世纪早期英文小说里人物。



	 



	    “在丹尼准备帮你搬家时候，我们来个小小旅行，到上面……到‘月层’。”



	 



	    “太棒。有多远？”



	 



	    “喔，大概1．2万公里吧。”



	 



	    “1．2万公里！那要好几个钟头！”



	 



	    英迪拉似乎对他反应有点惊讶，随即露出微笑。



	 



	    “没有你想那么远。我们还没有‘星舰影集’里传输器——不过我相信他们还在努力！所以你有两个选择，我也知道你会选哪一个。我们可以坐外电梯上去，顺便欣赏风景；或者搭内电梯，享受一顿大餐和一点娱乐。”



	 



	    “我不懂怎么有人想待在里面。”



	 



	    “这你就不知道。对某些人而言，那可是很令人头昏眼花——尤其是住在低层人。一旦高度不再是用米，而是用几千公里为单位，就连自诩不怕高登山客也会脸色发青。”



	 



	    “我愿意冒这个险，”普尔带着笑容回答，“我还去过更高方。”



	 



	    他们通过设在高塔外墙双层气闸（是想像力作祟吗？还是他真感觉到一阵晕头转向？）进入一处类似小型戏院方。观众席一排十张椅子，共有五排，分成五层，全部朝着一面巨大观景窗户。这样景象仍令普尔惊慌失措，因为他没法完全忘却数以百吨气压猛然爆入太空景象。



	 



	    其他十来位乘容，可能从来没想过这个问题，看来是十分安逸。当他们认出普尔后，都对他颔首微笑，然后转回头去继续欣赏风景。



	 



	    “欢迎来到天空厅。”一成不变自动语音说到，“我们将于五分钟后开始上升，下层备有点心及盥洗室。”



	 



	    这趟旅行不知道要多久？普尔纳闷。我们要旅行超过2万公里，一来一回：这将和我在球上所知道任何电梯旅行，都不相同……



	 



	    在等待上升时候，他尽情欣赏在2000公里下方展开、令人惊叹景观。现在是北半球冬天，不过气候真改变得很厉害，因为在北极圈南部只有一点点雪。



	 



	    欧洲几乎晴朗无云，清楚理特征让普尔目不暇给，他一个接一个认出那些历史上赫赫有名大都市。即使在他时代，这些都市也已经开始缩小。随着通讯科技改变世界面貌，这些都市现在变得更小。还有一些水域出现在不大可能方——撒哈拉北部色拉定湖，就几乎是个小型海洋。



	 



	    普尔全神贯注在风景上，几乎忘时间流逝，他突然发觉早就过不止五分钟，可是电梯还是静止。有什么事不对劲吗？还是他们在等某个迟到旅客？



	 



	    然后他发现一件十分古怪事情，让他起初拒绝相信自己眼睛。景色扩大，好像他已经上升数百公里一般！甚至他注视着时候，还注意到有新貌爬进窗框。



	 



	    普尔笑起来，因为他想到再明显也不过解释。



	 



	    “差点被你骗过去，英迪拉！我还以为是真，不是录像投影！”



	 



	    英迪拉椰揄望着他。



	 



	    自动语音宣布：“我们将于两分钟后抵达，请不要忘记您随身携带行李。”此时，普尔心情突然变，忍不住微笑起来。



	 



	    在一般商业飞行时，他不知听过多少次这样广播。他看看自己手表，惊讶发现他们才上升不到半个小时。那就算说，平均时速至少是2万公里，可是他们又似乎从没移动过。更奇怪是——最后十分钟、甚至更久时间，他们一定很极速减速，照理说他们应该都头下脚上站在天花板上才对！



	 



	    门静静打开，普尔走出去时，又感到一阵轻微晕眩，像刚进电梯时他注意到一样。不过这回他知道这代表着什么：他正通过过渡区，即惯性场与重力重叠之处——在月层这个拥有与月球相同重力方。



	 



	    虽然球不断远离景色令人敬畏，不过对一名航天员来说，那也没什么好意外或讶异。但谁会想到一间巨大内室，占塔整个宽度，最远墙也在五公里之外？也许在这个时代，月球和火星上已经有更巨大封闭空间，不过这里也一定是太空中数一数二。他们正站在一座观景平台上，在外墙50米高处；望向令人惊异绚丽景观。显然，这里似乎要努力重塑球完整生物群系。在他们正下方，是一片细细长长树林，普尔刚开始还认不得，后来才恍然大悟：原来是适应六分之一球重力之后橡树。他纳闷，不知道棕榈树在这儿会长成什么样子？也许会像巨大芦苇吧……



	 



	    不远不近处有个小湖，湖水来自一条蜿蜒曲折流过草原小河，河源头消失在看来像棵巨大榕树东西里。不知水源来自哪里？普尔注意到微弱轰隆声，眼光沿着微弧墙面而去，发现一个小型尼加拉瀑布，上方水雾中还悬浮着一道完美彩虹。



	 



	    就算他可以在那儿驻足欣赏良久，也仍旧看不尽这些模拟球而制作复杂又设计高明美景。当势力拓展至不友善新环境时，或许人类会感到愈来愈强烈需要记住自己起源吧。当然啦，就连在他时代，每个都市也都有自己公园，作为（通常是很薄弱）“大自然”对人类提醒。这里一定也上演着相同冲动，不过尺度则宏伟多。这里就是非洲塔中央公园！



	 



	    “我们下去吧，”英迪拉说，“还有好多东西可看，我也不像以前那么常来。”



	 



	    虽然在这么低重力下走路丝毫不吃力，不过他们偶尔也会搭乘小小单轨列车；中间还曾停下来，到一家巧妙隐藏于250米高红杉树干中咖啡馆里，吃些点心。



	 



	    附近人不多——跟他们一块儿来旅客，早就消失在风景里——所以这美妙风景就好像是他们自己一般。每样东西都维护得那么漂亮，想必是由机器人大军负责吧，这偶尔会让普尔想起自己还是个孩子时候，到迪斯尼乐园玩情形。不过这里更好，没有人潮，只有一点点东西会让人联想到人类和人造器物。



	 



	    他们欣赏着这里不起兰花特区，有些兰花尺寸惊人。就在此时，普尔经历一生中最大震撼。那时他们正走过一间典型小小园丁工具房，门打开——园丁出现。



	 



	    普尔一向对自己自制力相当自豪，从来也没想过，都已经是个大人，他还会因为恐惧而失声大叫。像他那个年代所有男孩一样，他看过所有“侏罗纪”电影——面对面看到一只暴龙时候，他还认得出来。



	 



	    “我真非常抱歉，”英迪拉带着明显关切，“我忘警告你。”



	 



	    普尔紧绷神经恢复正常，当然，在井井有序如此世界里，不可能会有危险，但这还是……



	 



	    暴龙对普尔瞪视回以漠然一瞥，随即急忙退回工具房中，然后带着一支耙子和一把大花剪再度出现，还把花剪丢进挂在肩头袋子里。它用鸟儿般轻盈步伐走开，头也不回消失在十米高向日葵后面。



	 



	    “我要跟你解释，”英迪拉抱歉说，“能不用机器人话，我们喜欢尽可能使用生物体——我想这算是碳基沙文主义吧！只有少数动物具有灵巧手，它们一律有用用武之。



	 



	    “这是至今无人能解谜，你一定觉得，基因改造过草食动物，像黑猩猩和大猩猩会比较适合这类工作。其实错，它们没那个耐心。



	 



	    “然而肉食动物，像是这里这位朋友却很优秀，又容易训练。更有甚者——这是另一个吊诡——修正过之后，它们既温驯，脾气又好。当然它们背后有着将近1000年基因工程，你看看原始人是怎么改造狼，只能试错而已！”



	 



	    英迪拉哈哈笑几声，又继续说道：“你可能不相信，弗兰克，它们还是很好保姆呢——小孩爱死它们！有个老笑话说：‘你敢让恐龙陪你小孩？什么？让恐龙冒生命危险吗？’”



	 



	    普尔跟着一块儿大笑，部分原因是嘲笑自己恐惧。为换个话题，他问另一件仍旧困扰着他事。



	 



	    “这些，”他说，“真是很棒——可是，为什么要这么麻烦？塔里人可以花同样时间就接触到真正自然景物，不是吗？”



	 



	    英迪拉若有所思看着他，衡量着自己要说话。



	 



	    “并不尽然。对那些住在只有二分之一重力加速度区人来说，下到表不但不自在——甚至还有危险，就算坐飞椅也一样。”



	 



	    “我才不会！我可是生长在正常重力下——而且在发现号上也未疏于运动。”



	 



	    “这点你就得听安森教授。我可能不应该告诉你，不过你生理时钟引起不小争论。显然它并未完全停止，我们猜测，你目前生理年龄应该界于50到70岁之间。虽然你现在情况不错，但也不能期待恢复全部体力——都已经过1000年！”



	 



	    我总算知道。普尔凄凉告诉自己。这就解释安森教授推托，还有自己做过那些肌肉反应测试。



	 



	    我从木星那儿大老远回来，都已经到离球2000公里方——然而，不管我在虚拟实境中看过它多少次，我可能再也无法走在母星表上。



	 



	    我真不知道自己能不能承受……


www.xiaoshuotxt.,com



第一篇 星城 第十章 蜡翼展翅

t/x/t小.说。天.堂

	 他沮丧感很快就消失：有这么多事情要做要看。就算活1000辈子大概都不够，问题却在于，在此世纪所能提供无数娱乐中，该选择哪一个。他虽试着避开琐事，专注在比较重要事情上——尤其是教育方面，但并非总是成功。



	 



	    脑帽，以及书本般大小播放器——理所当然叫做“脑盒”，在此可就有极大价值。没多久，他就拥有一个由许多“快餐知识”光片所组成图书馆，每片内含知识都足以抵得上一个大学学位。当天插入其中一片到脑盒，调整到最适合强度与速度时，就会出现一道闪光，接着他会有一个小说不省人事。等他醒过来，就像是心灵打开一片新领域；不过若非刻意寻找，他并不会察觉那些知识存在。那就好比图书馆主人，突然发现成堆原来属于自己书。



	 



	    大体上来说，他是自己时间主人。出于义务——以及感恩心理，他尽可能答应来自科学家、历史学家、作家与艺术家要求，其中那些艺术家通常用都是他搞不懂媒体。还有四大高塔居民们数本清邀请，实际上他都被迫要回绝。



	 



	    最诱人——也最难抗拒——是来自于下方美丽行星邀约。“当然啦，”安森教授告诉过他，“如果带着适当维生系统下去，短时间内是没有问题，但是你不会觉得愉快。甚至可能会更削弱你神经肌肉系统，它并没有从1000年沉睡中真正恢复过来。”



	 



	    他另一位守护者，英迪拉·华勒斯，则保护他免于不必要骚扰，并建议他该接受哪些邀请，又该婉拒哪些。对他来说，大概永远也搞不懂这个复杂文明社会政治结构。不过他很快就知道，虽然理论上阶级分野已经消失，但还是有几千名超级公民存在。乔治·奥威尔是对，有些人永远比别人更平等。



	 



	    过去曾有几次，受到21世纪经验制约，普尔会猜想：究竟是谁在负担这些食宿款待——会不会哪天有人交给他一份相当于天文数学旅馆账单？不过英迪拉很快就跟他保证：他可是独一无二无价展品，根本不用去担心这种世俗问题。不管他想要什么东西——只要合理，他们都会替他办到。他不知底线为何，但却未曾想到，有一天自己会尝试找出这些底线。



	 



	    全命中所有重要事都是意外发生。当一个惊人影像攫住他注意力之际，他壁上显示器正被他设定在无声随机浏览状态。



	 



	    “停止浏览！音量调大！”他大吼，其实根本不需要这么大声。



	 



	    他听过那个音乐，不过好几秒后才辨识出来。其实，他墙上这番景象大有帮助，画面中满是长着翅膀、优雅飞来飞去人。不过，柴可夫斯基如果看到这种“天鹅湖”表演，恐怕也会大吃一惊吧，因为那些舞者是真在飞翔……



	 



	    普尔出神看好几分钟，直到确定是真是而非模拟：就算在他自己年代，也不可能如此确定。想必这场芭蕾舞剧，是在某个低重力环境里演出——由某些场景，可以看出是个相当大场。甚至可能就在非洲塔这儿。



	 



	    我要试试看，普尔暗自决定。航天总署曾禁止他从事花式跳伞（他最喜欢休闲之一），他还一直耿耿于怀。他也解总署着眼点，因为他们不愿拿珍贵投资冒险。医生相当在意他早年滑翔翼比赛意外，幸而，他年轻骨头已经完全愈合。



	 



	    “嗯，”他想着，“现在没有人可以阻止我……除安森教授……”



	 



	    让普尔大松一口气，安森竟然觉得这是绝佳主意，而普尔也很高兴得知，每座塔都有自己“鸽笼”，就在十分之一重力加速度层。



	 



	    他们花几天时间，替他量身打造翅膀，结果做出来东西一点都不像是天鹅湖舞者穿着那种优雅款式。伸缩性薄膜取代羽毛，当他抓着支架上把手，才解自己看起来只怕不太像鸟，反而比较像蝙蝠。然而，他对教练说那句：“飞吧，吸血鬼！”说也是白说，因为那家伙显然从未听说过吸血鬼。



	 



	    头几堂课他被轻型甲冑拘束着，所以在学基本展翅和最重要控制与稳定技巧时，他哪儿也飞不去。像许多非先天技巧一样，这可不像看起来那么容易。



	 



